asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   00131e2e  se_sth r0,0x8(r31)
   00131e30  e_lis r28,0x4270
   00131e34  e_bl 0x000c5b90
   00131e38  efsdiv r8,r3,r28
   00131e3c  efsmul r8,r27,r8
   00131e40  efsctsiz r0,r8
   00131e44  se_sth r0,0xa(r31)
   00131e46  se_li r3,0x21
   00131e48  e_bl 0x00045560
   00131e4c  e_bl 0x00134390
   00131e50  se_sth r3,0xc(r31)
   00131e52  e_add16i r3,r26,0x10
   00131e56  se_lbz r0,0x6(r3)
   00131e58  se_stb r0,0xe(r31)
   00131e5a  e_lbz r3,0x1c(r30)
   00131e5e  se_cmpli r3,0x1
   00131e60  se_bne cr0,0x00131eae
   00131e62  se_cmpi r0,0x1
   00131e64  se_beq cr0,0x00131e80
   00131e66  se_cmpi r0,0x2
   00131e68  se_beq cr0,0x00131e86
   00131e6a  se_cmpi r0,0x3
   00131e6c  se_beq cr0,0x00131e8c
   00131e6e  se_cmpi r0,0x4
   00131e70  se_beq cr0,0x00131e92
   00131e72  se_cmpi r0,0x5
   00131e74  se_beq cr0,0x00131e98
   00131e76  se_cmpi r0,0x6
   00131e78  se_beq cr0,0x00131e9e
   00131e7a  se_cmpi r0,0x7
   00131e7c  se_beq cr0,0x00131ea4
   00131e7e  se_b 0x00131eaa
   00131e80  se_li r0,0x2
   00131e82  se_stb r0,0xf(r31)
   00131e84  se_b 0x00131f00
   00131e86  se_li r0,0x3
   00131e88  se_stb r0,0xf(r31)
   00131e8a  se_b 0x00131f00
   00131e8c  se_li r0,0x4
   00131e8e  se_stb r0,0xf(r31)
   00131e90  se_b 0x00131f00
   00131e92  se_li r0,0x5
   00131e94  se_stb r0,0xf(r31)
   00131e96  se_b 0x00131f00
   00131e98  se_li r0,0x6
   00131e9a  se_stb r0,0xf(r31)
   00131e9c  se_b 0x00131f00
   00131e9e  se_li r0,0x7
   00131ea0  se_stb r0,0xf(r31)
   00131ea2  se_b 0x00131f00
   00131ea4  se_li r0,0x7
   00131ea6  se_stb r0,0xf(r31)
   00131ea8  se_b 0x00131f00
   00131eaa  se_stb r0,0xf(r31)
   00131eac  se_b 0x00131f00
   00131eae  se_cmpli r3,0x2
   00131eb0  se_bne cr0,0x00131efe
   00131eb2  se_cmpi r0,0x1
   00131eb4  se_beq cr0,0x00131ed0
   00131eb6  se_cmpi r0,0x2
   00131eb8  se_beq cr0,0x00131ed6
   00131eba  se_cmpi r0,0x3
   00131ebc  se_beq cr0,0x00131edc
   00131ebe  se_cmpi r0,0x4
   00131ec0  se_beq cr0,0x00131ee2
   00131ec2  se_cmpi r0,0x5
   00131ec4  se_beq cr0,0x00131ee8
   00131ec6  se_cmpi r0,0x6
   00131ec8  se_beq cr0,0x00131eee
   00131eca  se_cmpi r0,0x7
   00131ecc  se_beq cr0,0x00131ef4
   00131ece  se_b 0x00131efa
   00131ed0  se_li r0,0x1
   00131ed2  se_stb r0,0xf(r31)
   00131ed4  se_b 0x00131f00
   00131ed6  se_li r0,0x1
   00131ed8  se_stb r0,0xf(r31)
   00131eda  se_b 0x00131f00
   00131edc  se_li r0,0x2
   00131ede  se_stb r0,0xe(r31)
   00131ee0  se_b 0x00131f00
   00131ee2  se_li r0,0x3
   00131ee4  se_stb r0,0xe(r31)
   00131ee6  se_b 0x00131f00
   00131ee8  se_li r0,0x4
   00131eea  se_stb r0,0xf(r31)
   00131eec  se_b 0x00131f00
   00131eee  se_li r0,0x5
   00131ef0  se_stb r0,0xf(r31)
   00131ef2  se_b 0x00131f00
   00131ef4  se_li r0,0x6
   00131ef6  se_stb r0,0xf(r31)
   00131ef8  se_b 0x00131f00
   00131efa  se_stb r0,0xf(r31)
   00131efc  se_b 0x00131f00
   00131efe  se_stb r0,0xf(r31)
   00131f00  e_add16i r3,r26,0x3e0
   00131f04  se_lwz r0,0x10(r3)
   00131f06  e_rlwinm r0,r0,0x0,0x3,0x1f
   00131f0a  se_stw r0,0x10(r3)
   00131f0c  e_lis r4,0x4003
   00131f10  e_add16i r4,r4,0x7a40
   00131f14  se_lwz r4,0x0(r4)
   00131f16  e_lbz r4,0x5df(r4)
   00131f1a  se_cmpi r4,0x0
   00131f1c  se_bne cr0,0x00131f30
   00131f1e  e_add16i r4,r26,0xe8
   00131f22  se_lwz r4,0x8(r4)
   00131f24  e_rlwimi r0,r4,0x1,0x3,0x3
   00131f28  e_rlwimi r0,r4,0x0,0x4,0x4
   00131f2c  se_stw r0,0x10(r3)
   00131f2e  se_b 0x00131f3c
   00131f30  e_add16i r4,r26,0xe8
   00131f34  se_lwz r4,0x8(r4)
   00131f36  e_rlwimi r0,r4,0x0,0x3,0x3
   00131f3a  se_stw r0,0x10(r3)
   00131f3c  e_add16i r6,r26,0x3d0
   00131f40  se_lwz r0,0xc(r6)
   00131f42  se_bseti r0,0x9
   00131f44  se_stw r0,0xc(r6)
   00131f46  se_mr r3,r25
   00131f48  e_add16i r4,r26,0x3e0
   00131f4c  e_add16i r5,r26,0xe8
   00131f50  e_add16i r7,r26,0x234
   00131f54  e_lis r8,0x4002
   00131f58  e_add16i r8,r8,-0x1eb8
   00131f5c  e_bl 0x00139d80
   00131f60  se_li r3,0x12
   00131f62  e_bl 0x00045520
   00131f66  e_add16i r31,r26,0x1b0
   00131f6a  se_lbz r3,0xb(r31)
   00131f6c  e_bl 0x000c2780
   00131f70  se_li r3,0x1
   00131f72  e_bl 0x000c2720
   00131f76  e_lis r30,0x4003
   00131f7a  e_add16i r30,r30,0x7a40
   00131f7e  se_lwz r3,0x0(r30)
   00131f80  e_lbz r0,0x623(r3)
   00131f84  se_subi r0,0x1
   00131f86  cntlzw r3,r0
   00131f8a  e_rlwinm r3,r3,0x1b,0x18,0x1f
   00131f8e  e_bl 0x000c2740
   00131f92  se_lwz r3,0x14(r31)
   00131f94  se_srwi r3,0x1f
   00131f96  e_bl 0x000c25c0
   00131f9a  se_lwz r3,0x14(r31)
   00131f9c  se_srwi r3,0x1f
   00131f9e  e_bl 0x000c2760
   00131fa2  se_lwz r3,0x14(r31)
   00131fa4  e_rlwinm r3,r3,0x2,0x1f,0x1f
   00131fa8  e_bl 0x000c2500
   00131fac  se_lwz r3,0x14(r31)
   00131fae  e_rlwinm r3,r3,0x3,0x1f,0x1f
   00131fb2  e_bl 0x000c2520
   00131fb6  se_lwz r3,0x14(r31)
   00131fb8  e_rlwinm r3,r3,0x4,0x1f,0x1f
   00131fbc  e_bl 0x000c2540
   00131fc0  se_lwz r3,0x14(r31)
   00131fc2  e_rlwinm r3,r3,0x5,0x1f,0x1f
   00131fc6  e_bl 0x000c2560
   00131fca  se_lwz r3,0x14(r31)
   00131fcc  e_rlwinm r3,r3,0x6,0x1f,0x1f
   00131fd0  e_bl 0x000c2580
   00131fd4  se_lwz r3,0x14(r31)
   00131fd6  e_rlwinm r3,r3,0x7,0x1f,0x1f
   00131fda  e_bl 0x000c25a0
   00131fde  se_lwz r3,0x14(r31)
   00131fe0  e_rlwinm r3,r3,0x8,0x1f,0x1f
   00131fe4  e_bl 0x000c25e0
   00131fe8  se_lwz r3,0x14(r31)
   00131fea  e_rlwinm r3,r3,0xa,0x1f,0x1f
   00131fee  e_bl 0x000c2600
   00131ff2  se_lwz r3,0x14(r31)
   00131ff4  e_rlwinm r3,r3,0x9,0x1f,0x1f
   00131ff8  e_bl 0x000c2800
   00131ffc  se_lbz r3,0xf(r31)
   00131ffe  e_bl 0x000c27a0
   00132002  e_lbz r3,0x10(r31)
   00132006  e_bl 0x000c27c0
   0013200a  e_add16i r3,r26,0x10
   0013200e  se_lwz r0,0x10(r3)
   00132010  se_btsti r0,0x0
   00132012  se_beq cr0,0x0013205e
   00132014  se_lwz r3,0x0(r30)
   00132016  e_lbz r0,0x634(r3)
   0013201a  se_cmpli r0,0x1
   0013201c  se_bne cr0,0x00132056
   0013201e  se_lwz r0,0x4(r31)
   00132020  e_lis r8,0x42c8
   00132024  efsmul r8,r8,r0
   00132028  efsctuiz r5,r8
   0013202c  se_extsh r5
   0013202e  e_add16i r3,r3,0x636
   00132032  se_li r4,0x6
   00132034  e_bl 0x0012e3e0
   00132038  e_rlwinm r0,r3,0x0,0x10,0x1f
   0013203c  efscfui r8,r0
   00132040  e_lis r0,0x461c
   00132044  se_bseti r0,0x11
   00132046  efsdiv r8,r0,r8
   0013204a  se_lwz r0,0x4(r31)
   0013204c  efsmul r3,r0,r8
   00132050  e_bl 0x000c2650
   00132054  se_b 0x001320cc
   00132056  se_lwz r3,0x4(r31)
   00132058  e_bl 0x000c2650
   0013205c  se_b 0x001320cc
   0013205e  se_lwz r4,0x0(r30)
   00132060  e_lbz r0,0x634(r4)
   00132064  se_cmpli r0,0x1
   00132066  se_bne cr0,0x001320be
   00132068  se_lwz r0,0x4(r31)
   0013206a  efsctsiz r8,r0
   0013206e  or r9,r8,r8
   00132072  e_mull2i. r9,0x649
   00132076  e_lis r8,0x6666
   0013207a  e_add16i r8,r8,0x6667
   0013207e  mulhw r0,r8,r9
   00132082  se_srawi r0,0x2
   00132084  e_rlwinm r5,r0,0x1,0x1f,0x1f
   00132088  se_add r5,r0
   0013208a  se_extsh r5
   0013208c  e_add16i r3,r4,0x636
   00132090  se_li r4,0x6
   00132092  e_bl 0x0012e3e0
   00132096  e_rlwinm r0,r3,0x0,0x10,0x1f
   0013209a  efscfui r8,r0
   0013209e  e_lis r0,0x461c
   001320a2  se_bseti r0,0x11
   001320a4  efsdiv r9,r0,r8
   001320a8  se_lwz r3,0x0(r30)
   001320aa  e_lwz r8,0x8e8(r3)
   001320ae  se_lwz r0,0x4(r31)
   001320b0  efsmul r8,r0,r8
   001320b4  efsmul r3,r9,r8
   001320b8  e_bl 0x000c2650
   001320bc  se_b 0x001320cc
   001320be  e_lwz r8,0x8e8(r4)
   001320c2  se_lwz r0,0x4(r31)
   001320c4  efsmul r3,r0,r8
   001320c8  e_bl 0x000c2650
   001320cc  e_add16i r28,r26,0x1b0
   001320d0  se_lbz r3,0xa(r28)
   001320d2  e_bl 0x000c2680
   001320d6  e_add16i r8,r26,0x108
   001320da  e_lbz r3,0x11(r8)
   001320de  e_bl 0x000c2930
   001320e2  e_lbz r3,0x12(r28)
   001320e6  e_bl 0x000c2630
   001320ea  e_lbz r3,0x11(r28)
   001320ee  e_bl 0x000c2610
   001320f2  e_lbz r3,0x1c(r28)
   001320f6  e_bl 0x000c27e0
   001320fa  e_add16i r27,r26,0x78
   001320fe  e_lbz r3,0xbd(r26)
   00132102  e_bl 0x000c2840
   00132106  e_lbz r3,0x46(r27)
   0013210a  e_bl 0x000c2820
   0013210e  e_lis r31,0x4003
   00132112  e_add16i r31,r31,0x7a40
   00132116  se_lwz r3,0x0(r31)
   00132118  e_lbz r0,0x626(r3)
   0013211c  se_cmpli r0,0x1
   0013211e  se_bne cr0,0x00132146
   00132120  se_li r3,0x0
   00132122  e_bl 0x000c2600
   00132126  se_li r3,0x0
   00132128  e_bl 0x000c26a0
   0013212c  se_li r3,0x0
   0013212e  e_bl 0x000c26b0
   00132132  se_li r3,0x0
   00132134  e_bl 0x000c26d0
   00132138  se_li r3,0x0
   0013213a  e_bl 0x000c2700
   0013213e  se_li r3,0x1
   00132140  e_bl 0x000c2810
   00132144  se_b 0x0013220c
   00132146  e_add16i r3,r3,0x5f6
   0013214a  se_li r4,0x8
   0013214c  e_add16i r8,r26,0xe8
   00132150  e_lha r5,0x0(r8)
   00132154  e_bl 0x0012e3e0
   00132158  se_mr r4,r3
   0013215a  e_add16i r30,r26,0x234
   0013215e  e_lha r3,0x2(r30)
   00132162  se_extsh r4
   00132164  e_li r5,0x7d0
   00132168  e_bl 0x0012e5a0
   0013216c  se_extsh r3
   0013216e  se_lwz r4,0x0(r31)
   00132170  e_lha r6,0x620(r4)
   00132174  e_lha r4,0x2(r30)
   00132178  neg r5,r6
   0013217c  se_mr r7,r25
   0013217e  e_bl 0x0012e630
   00132182  se_sth r3,0x2(r30)
   00132184  e_lis r9,0x447a
   00132188  extsh r0,r3
   0013218c  efscfsi r8,r0
   00132190  efsdiv r3,r8,r9
   00132194  e_bl 0x000c26a0
   00132198  e_add16i r5,r26,0x380
   0013219c  se_lhz r3,0x0(r5)
   0013219e  se_cmpi r3,0x0
   001321a0  e_add16i r0,r3,-0x1
   001321a4  se_extzh r0
   001321a6  se_li r3,0x0
   001321a8  iseleq r4,0,r0,cr0
   001321ac  se_sth r4,0x0(r5)
   001321ae  se_lbz r0,0xa(r30)
   001321b0  se_cmpli r0,0x2
   001321b2  se_beq cr0,0x001321bc
   001321b4  e_rlwinm r0,r4,0x0,0x10,0x1f
   001321b8  se_cmpi r0,0x0
   001321ba  se_beq cr0,0x001321be
   001321bc  se_li r3,0x1
   001321be  e_bl 0x000c26b0
   001321c2  e_add16i r28,r26,0x234
   001321c6  e_lha r8,0x4(r28)
   001321ca  efscfsi r3,r8
   001321ce  e_bl 0x000c26d0
   001321d2  se_li r3,0x0
   001321d4  se_li r4,0x1
   001321d6  se_lbz r0,0xa(r28)
   001321d8  se_cmpli r0,0x2
   001321da  se_beq cr0,0x001321e4
   001321dc  se_cmpli r0,0x1
   001321de  se_li r0,0x0
   001321e0  iseleq r4,r4,r0,cr0
   001321e4  se_cmpi r4,0x0
   001321e6  se_beq cr0,0x001321fc
   001321e8  e_add16i r4,r26,0x108
   001321ec  se_lbz r4,0xe(r4)
   001321ee  e_add16i r0,r4,0xfe
   001321f2  se_extzb r0
   001321f4  se_cmpli r0,0x2
   001321f6  se_li r0,0x1
   001321f8  iselgt r3,r3,r0,cr0
   001321fc  se_extzb r3
   001321fe  e_bl 0x000c2700
   00132202  e_add16i r3,r26,0x234
   00132206  se_lbz r3,0xe(r3)
   00132208  e_bl 0x000c2810
   0013220c  se_li r3,0x12
   0013220e  e_bl 0x00045560
   00132212  e_lmw r25,0x64(r1)
   00132216  e_lwz r0,0x84(r1)
   0013221a  se_mtlr r0
   0013221c  e_add16i r1,r1,0x80
   00132220  se_blr

asm 00138c90:
   00138c90  e_stwu r1,-0x20(r1)
   00138c94  se_stw r31,0x1c(r1)
   00138c96  se_stw r30,0x18(r1)
   00138c98  se_lbz r0,0xe(r7)
   00138c9a  se_stb r0,0xd(r7)
   00138c9c  se_lwz r0,0x0(r6)
   00138c9e  se_bclri r0,0xc
   00138ca0  se_stw r0,0x0(r6)
   00138ca2  se_lbz r0,0xe(r7)
   00138ca4  se_cmpli r0,0xb
   00138ca6  e_bgt cr0,0x00139236
   00138caa  e_lis r30,0x4002
   00138cae  e_add16i r30,r30,-0x27a0
   00138cb2  se_slwi r0,0x2
   00138cb4  lwzx r30,r30,r0
   00138cb8  se_mtctr r30
   00138cba  se_bctr
   00138cbc  se_li r0,0x0
   00138cbe  e_lwz r30,0xc(r8)
   00138cc2  e_rlwinm r30,r30,0x0,0x9,0x4
   00138cc6  e_stw r30,0xc(r8)
   00138cca  se_stb r0,0xc(r7)
   00138ccc  se_lwz r30,0x8(r7)
   00138cce  se_btsti r30,0xb
   00138cd0  se_beq cr0,0x00138ce4
   00138cd2  se_lwz r3,0x0(r6)
   00138cd4  se_btsti r3,0x9
   00138cd6  e_bne cr0,0x00139236
   00138cda  se_stb r0,0xf(r7)
   00138cdc  se_li r0,0xb
   00138cde  se_stb r0,0xe(r7)
   00138ce0  e_b 0x00139236
   00138ce4  se_lbz r0,0x4(r3)
   00138ce6  se_cmpli r0,0x1
   00138ce8  se_bne cr0,0x00138cfa
   00138cea  se_lwz r0,0x0(r6)
   00138cec  se_btsti r0,0x8
   00138cee  e_bne cr0,0x00139236
   00138cf2  se_li r0,0x1
   00138cf4  se_stb r0,0xe(r7)
   00138cf6  e_b 0x00139236
   00138cfa  se_cmpli r0,0x3
   00138cfc  e_bne cr0,0x00139236
   00138d00  se_lwz r0,0x0(r6)
   00138d02  se_btsti r0,0x9
   00138d04  e_bne cr0,0x00139236
   00138d08  se_li r0,0x7
   00138d0a  se_stb r0,0xe(r7)
   00138d0c  e_b 0x00139236
   00138d10  e_lwz r0,0xc(r8)
   00138d14  e_rlwinm r0,r0,0x0,0x9,0x4
   00138d18  e_stw r0,0xc(r8)
   00138d1c  se_li r0,0x1
   00138d1e  se_stb r0,0xc(r7)
   00138d20  se_lwz r6,0x8(r7)
   00138d22  se_btsti r6,0xb
   00138d24  se_beq cr0,0x00138d30
   00138d26  se_stb r0,0xf(r7)
   00138d28  se_li r0,0xb
   00138d2a  se_stb r0,0xe(r7)
   00138d2c  e_b 0x00139236
   00138d30  se_lbz r0,0x4(r3)
   00138d32  se_cmpli r0,0x3
   00138d34  se_bne cr0,0x00138d3e
   00138d36  se_li r0,0x7
   00138d38  se_stb r0,0xe(r7)
   00138d3a  e_b 0x00139236
   00138d3e  se_cmpli r0,0x1
   00138d40  se_bne cr0,0x00138d80
   00138d42  se_lwz r3,0x0(r7)
   00138d44  se_btsti r3,0x0
   00138d46  se_bne cr0,0x00138d4c
   00138d48  se_btsti r3,0x2
   00138d4a  se_beq cr0,0x00138d64
   00138d4c  se_lwz r0,0x8(r7)
   00138d4e  se_btsti r0,0x0
   00138d50  se_beq cr0,0x00138d5c
   00138d52  se_li r0,0x2
   00138d54  se_stb r0,0xe(r7)
   00138d56  se_stb r0,0xc(r7)
   00138d58  e_b 0x00139236
   00138d5c  se_li r0,0x4
   00138d5e  se_stb r0,0xc(r7)
   00138d60  e_b 0x00139236
   00138d64  se_btsti r3,0x5
   00138d66  se_bne cr0,0x00138d6c
   00138d68  se_btsti r3,0x6
   00138d6a  se_beq cr0,0x00138d70
   00138d6c  se_li r0,0x4
   00138d6e  se_stb r0,0xc(r7)
   00138d70  se_lwz r0,0x0(r7)
   00138d72  se_btsti r0,0xe
   00138d74  e_beq cr0,0x00139236
   00138d78  se_li r0,0x2
   00138d7a  se_stb r0,0xc(r7)
   00138d7c  e_b 0x00139236
   00138d80  se_li r0,0x0
   00138d82  se_stb r0,0xe(r7)
   00138d84  e_b 0x00139236
   00138d88  e_lwz r0,0xc(r8)
   00138d8c  e_rlwinm r0,r0,0x0,0x9,0x4
   00138d90  e_stw r0,0xc(r8)
   00138d94  se_li r0,0x1
   00138d96  se_stb r0,0xc(r7)
   00138d98  se_lwz r0,0x8(r7)
   00138d9a  se_btsti r0,0x2
   00138d9c  se_beq cr0,0x00138da6
   00138d9e  se_li r0,0x3
   00138da0  se_stb r0,0xe(r7)
   00138da2  e_b 0x00139236
   00138da6  se_lwz r0,0x0(r7)
   00138da8  se_btsti r0,0xe
   00138daa  e_beq cr0,0x00139236
   00138dae  se_li r0,0x2
   00138db0  se_stb r0,0xc(r7)
   00138db2  e_b 0x00139236
   00138db6  se_lwz r0,0x0(r7)
   00138db8  se_btsti r0,0xb
   00138dba  se_beq cr0,0x00138dc2
   00138dbc  se_lwz r0,0x18(r4)
   00138dbe  se_bseti r0,0x5
   00138dc0  se_stw r0,0x18(r4)
   00138dc2  e_lwz r3,0xc(r8)
   00138dc6  se_bseti r3,0x5
   00138dc8  e_rlwinm r3,r3,0x0,0x9,0x5
   00138dcc  e_stw r3,0xc(r8)
   00138dd0  se_lwz r30,0x8(r7)
   00138dd2  se_btsti r30,0x4
   00138dd4  se_beq cr0,0x00138e00
   00138dd6  se_btsti r30,0xb
   00138dd8  se_beq cr0,0x00138de6
   00138dda  se_li r0,0x1
   00138ddc  se_stb r0,0xf(r7)
   00138dde  se_li r0,0xb
   00138de0  se_stb r0,0xe(r7)
   00138de2  e_b 0x00139236
   00138de6  se_li r0,0x1
   00138de8  se_stb r0,0xe(r7)
   00138dea  se_li r0,0x5
   00138dec  se_stb r0,0xc(r7)
   00138dee  se_lwz r0,0x0(r7)
   00138df0  se_btsti r0,0xc
   00138df2  e_bne cr0,0x00139236
   00138df6  se_lwz r0,0x0(r6)
   00138df8  se_bseti r0,0xc
   00138dfa  se_stw r0,0x0(r6)
   00138dfc  e_b 0x00139236
   00138e00  se_lbz r0,0xe(r7)
   00138e02  se_cmpli r0,0x3
   00138e04  se_bne cr0,0x00138eea
   00138e06  se_li r0,0x3
   00138e08  se_stb r0,0xc(r7)
   00138e0a  se_btsti r30,0x6
   00138e0c  se_beq cr0,0x00138e38
   00138e0e  se_btsti r30,0xb
   00138e10  se_beq cr0,0x00138e1e
   00138e12  se_li r0,0x1
   00138e14  se_stb r0,0xf(r7)
   00138e16  se_li r0,0xb
   00138e18  se_stb r0,0xe(r7)
   00138e1a  e_b 0x00139236
   00138e1e  se_li r0,0x6
   00138e20  se_stb r0,0xe(r7)
   00138e22  se_li r0,0x5
   00138e24  se_stb r0,0xc(r7)
   00138e26  se_lwz r0,0x0(r7)
   00138e28  se_btsti r0,0xc
   00138e2a  e_bne cr0,0x00139236
   00138e2e  se_lwz r0,0x0(r6)
   00138e30  se_bseti r0,0xc
   00138e32  se_stw r0,0x0(r6)
   00138e34  e_b 0x00139236
   00138e38  se_btsti r30,0x5
   00138e3a  se_beq cr0,0x00138e64
   00138e3c  se_btsti r30,0xb
   00138e3e  se_beq cr0,0x00138e4c
   00138e40  se_li r0,0x1
   00138e42  se_stb r0,0xf(r7)
   00138e44  se_li r0,0xb
   00138e46  se_stb r0,0xe(r7)
   00138e48  e_b 0x00139236
   00138e4c  se_li r0,0x5
   00138e4e  se_stb r0,0xe(r7)
   00138e50  se_stb r0,0xc(r7)
   00138e52  se_lwz r0,0x0(r7)
   00138e54  se_btsti r0,0xc
   00138e56  e_bne cr0,0x00139236
   00138e5a  se_lwz r0,0x0(r6)
   00138e5c  se_bseti r0,0xc
   00138e5e  se_stw r0,0x0(r6)
   00138e60  e_b 0x00139236
   00138e64  se_lwz r6,0x0(r7)
   00138e66  se_btsti r6,0xb
   00138e68  se_beq cr0,0x00138e84
   00138e6a  se_btsti r30,0xb
   00138e6c  se_beq cr0,0x00138e7a
   00138e6e  se_li r0,0x1
   00138e70  se_stb r0,0xf(r7)
   00138e72  se_li r0,0xb
   00138e74  se_stb r0,0xe(r7)
   00138e76  e_b 0x00139236
   00138e7a  se_li r0,0x5
   00138e7c  se_stb r0,0xe(r7)
   00138e7e  se_stb r0,0xc(r7)
   00138e80  e_b 0x00139236
   00138e84  se_btsti r30,0x3
   00138e86  se_beq cr0,0x00138e9e
   00138e88  se_btsti r30,0xb
   00138e8a  se_beq cr0,0x00138e96
   00138e8c  se_stb r0,0xf(r7)
   00138e8e  se_li r0,0xb
   00138e90  se_stb r0,0xe(r7)
   00138e92  e_b 0x00139236
   00138e96  se_li r0,0x4
   00138e98  se_stb r0,0xe(r7)
   00138e9a  e_b 0x00139236
   00138e9e  se_btsti r6,0x5
   00138ea0  se_bne cr0,0x00138eb6
   00138ea2  se_btsti r6,0x6
   00138ea4  se_bne cr0,0x00138eb6
   00138ea6  se_btsti r6,0x4
   00138ea8  se_bne cr0,0x00138eb6
   00138eaa  se_btsti r6,0x7
   00138eac  se_bne cr0,0x00138eb6
   00138eae  se_btsti r6,0x0
   00138eb0  se_bne cr0,0x00138eb6
   00138eb2  se_btsti r6,0xe
   00138eb4  se_beq cr0,0x00138ebe
   00138eb6  se_li r0,0x2
   00138eb8  se_stb r0,0xc(r7)
   00138eba  e_b 0x00139236
   00138ebe  e_lbz r31,0x25(r7)
   00138ec2  e_lbz r30,0x19(r7)
   00138ec6  e_lbz r3,0x1a(r7)
   00138eca  se_sub r3,r30
   00138ecc  se_cmp r31,r3
   00138ece  se_bge cr0,0x00138ed8
   00138ed0  se_li r0,0x7
   00138ed2  se_stb r0,0xc(r7)
   00138ed4  e_b 0x00139236
   00138ed8  se_btsti r6,0x2
   00138eda  se_beq cr0,0x00138ee4
   00138edc  se_li r0,0x2
   00138ede  se_stb r0,0xc(r7)
   00138ee0  e_b 0x00139236
   00138ee4  se_stb r0,0xc(r7)
   00138ee6  e_b 0x00139236
   00138eea  e_ori r0,r3,0x1000000
   00138eee  e_stw r0,0xc(r8)
   00138ef2  se_li r0,0x6
   00138ef4  se_stb r0,0xc(r7)
   00138ef6  se_lwz r30,0x8(r7)
   00138ef8  se_btsti r30,0x5
   00138efa  se_beq cr0,0x00138f26
   00138efc  se_btsti r30,0xb
   00138efe  se_beq cr0,0x00138f0c
   00138f00  se_li r0,0x1
   00138f02  se_stb r0,0xf(r7)
   00138f04  se_li r0,0xb
   00138f06  se_stb r0,0xe(r7)
   00138f08  e_b 0x00139236
   00138f0c  se_li r0,0x1
   00138f0e  se_stb r0,0xe(r7)
   00138f10  se_li r0,0x5
   00138f12  se_stb r0,0xc(r7)
   00138f14  se_lwz r0,0x0(r7)
   00138f16  se_btsti r0,0xc
   00138f18  e_bne cr0,0x00139236
   00138f1c  se_lwz r0,0x0(r6)
   00138f1e  se_bseti r0,0xc
   00138f20  se_stw r0,0x0(r6)
   00138f22  e_b 0x00139236
   00138f26  se_lwz r6,0x0(r7)
   00138f28  se_btsti r6,0xb
   00138f2a  se_beq cr0,0x00138f48
   00138f2c  se_btsti r30,0xb
   00138f2e  se_beq cr0,0x00138f3c
   00138f30  se_li r0,0x1
   00138f32  se_stb r0,0xf(r7)
   00138f34  se_li r0,0xb
   00138f36  se_stb r0,0xe(r7)
   00138f38  e_b 0x00139236
   00138f3c  se_li r0,0x1
   00138f3e  se_stb r0,0xe(r7)
   00138f40  se_li r0,0x5
   00138f42  se_stb r0,0xc(r7)
   00138f44  e_b 0x00139236
   00138f48  se_btsti r30,0x3
   00138f4a  se_beq cr0,0x00138f82
   00138f4c  se_btsti r30,0xb
   00138f4e  se_beq cr0,0x00138f5c
   00138f50  se_li r0,0x3
   00138f52  se_stb r0,0xf(r7)
   00138f54  se_li r0,0xb
   00138f56  se_stb r0,0xe(r7)
   00138f58  e_b 0x00139236
   00138f5c  se_btsti r6,0x5
   00138f5e  se_bne cr0,0x00138f74
   00138f60  se_btsti r6,0x6
   00138f62  se_bne cr0,0x00138f74
   00138f64  se_btsti r6,0x4
   00138f66  se_bne cr0,0x00138f74
   00138f68  se_btsti r6,0x7
   00138f6a  se_bne cr0,0x00138f74
   00138f6c  se_btsti r6,0x0
   00138f6e  se_bne cr0,0x00138f74
   00138f70  se_btsti r6,0xe
   00138f72  se_beq cr0,0x00138f7c
   00138f74  se_li r0,0x2
   00138f76  se_stb r0,0xc(r7)
   00138f78  e_b 0x00139236
   00138f7c  se_stb r0,0xc(r7)
   00138f7e  e_b 0x00139236
   00138f82  se_li r0,0x3
   00138f84  se_stb r0,0xe(r7)
   00138f86  e_b 0x00139236
   00138f8a  e_lwz r30,0xc(r8)
   00138f8e  se_bseti r30,0x5
   00138f90  e_rlwinm r30,r30,0x0,0x9,0x6
   00138f94  e_stw r30,0xc(r8)
   00138f98  se_lbz r0,0xe(r7)
   00138f9a  se_cmpli r0,0x5
   00138f9c  se_beq cr0,0x00138fa2
   00138f9e  se_cmpli r0,0xa
   00138fa0  se_bne cr0,0x00138fae
   00138fa2  e_lwz r0,0xc(r8)
   00138fa6  se_bseti r0,0x6
   00138fa8  e_stw r0,0xc(r8)
   00138fac  se_b 0x00138fb6
   00138fae  e_rlwinm r0,r30,0x0,0x7,0x5
   00138fb2  e_stw r0,0xc(r8)
   00138fb6  se_lbz r0,0xe(r7)
   00138fb8  se_cmpli r0,0xa
   00138fba  se_bne cr0,0x00138fc8
   00138fbc  e_lwz r0,0xc(r8)
   00138fc0  se_bseti r0,0x8
   00138fc2  e_stw r0,0xc(r8)
   00138fc6  se_b 0x00138fd2
   00138fc8  e_lwz r0,0xc(r8)
   00138fcc  se_bclri r0,0x8
   00138fce  e_stw r0,0xc(r8)
   00138fd2  se_lwz r30,0x8(r7)
   00138fd4  se_btsti r30,0xb
   00138fd6  se_beq cr0,0x00138ff4
   00138fd8  se_lbz r0,0xe(r7)
   00138fda  se_subi r0,0x5
   00138fdc  se_extzb r0
